time,latitude,longitude,depth,mag,mag_type,nst,gap,dmin,rms,net,id,updated,place,type,horizontal_error,depth_error,mag_error,mag_nst,status,location_source,mag_source
2021-01-13T02:40:45.410Z,32.743,-115.825,7.53,1.58,ml,24,60,0.1251,0.2,ci,ci39755576,2021-01-13T02:51:48.180Z,"16km E of Ocotillo, CA",earthquake,0.36,1.03,0.167,30,automatic,ci,ci
2021-01-13T02:29:20.140Z,35.887,-117.7111667,7.29,0.75,ml,14,66,0.07828,0.11,ci,ci39755568,2021-01-13T02:33:02.826Z,"18km ESE of Little Lake, CA",earthquake,0.25,0.75,0.178,12,automatic,ci,ci
2021-01-13T02:21:52.433Z,59.9399,-153.3,143.5,1.7,ml,,,,1.17,ak,ak021ljazpu,2021-01-13T02:25:41.169Z,"48 km ENE of Pedro Bay, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-01-13T02:18:53.875Z,60.9257,-152.5483,119.2,1.7,ml,,,,0.8,ak,ak021ljaco5,2021-01-13T02:27:21.481Z,"73 km WNW of Nikiski, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-01-13T02:06:58.210Z,35.8278333,-117.664,6.02,1.01,ml,13,106,0.05537,0.13,ci,ci39755552,2021-01-13T02:10:37.695Z,"23km N of Ridgecrest, CA",earthquake,0.32,0.88,0.21,12,automatic,ci,ci
2021-01-13T02:01:32.490Z,38.3841667,-122.2041702,3.63,2.07,md,21,73,0.06714,0.31,nc,nc73510225,2021-01-13T02:24:05.217Z,"12km NE of Napa, CA",earthquake,0.56,2.56,0.04,15,automatic,nc,nc
2021-01-13T01:39:28.957Z,19.4508,145.3781,194.47,4.7,mb,,101,4.212,0.63,us,us6000d7ws,2021-01-13T01:57:52.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,11,7.7,0.039,196,reviewed,us,us
2021-01-13T01:36:41.410Z,38.1677,-118.0548,10,1.4,ml,20,148.84,0.031,0.11,nn,nn00797023,2021-01-13T01:39:59.672Z,"25 km S of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2021-01-13T01:26:30.460Z,37.9259987,-122.2883301,10.46,2.14,md,53,27,0.03602,0.06,nc,nc73510215,2021-01-13T02:39:19.403Z,"2km NNW of Kensington, CA",earthquake,0.14,0.29,0.15,44,automatic,nc,nc
2021-01-13T01:18:14.240Z,32.7476667,-115.815,8.06,1.41,ml,18,64,0.1233,0.19,ci,ci39755520,2021-01-13T01:21:45.917Z,"17km E of Ocotillo, CA",earthquake,0.39,1.76,0.263,17,automatic,ci,ci
2021-01-13T01:14:53.870Z,38.8346672,-122.7851639,1.63,0.95,md,23,65,0.005507,0.02,nc,nc73510205,2021-01-13T01:30:04.422Z,"6km WNW of Cobb, CA",earthquake,0.2,0.35,0.11,3,automatic,nc,nc
2021-01-13T01:11:32.080Z,36.222168,-120.7976685,8.6,1.53,md,12,168,0.006894,0.08,nc,nc73510200,2021-01-13T01:24:04.385Z,"22km ENE of San Lucas, CA",earthquake,0.63,1.12,0.24,6,automatic,nc,nc
2021-01-13T01:11:22.964Z,2.4845,-79.8572,10,4.7,mb,,133,2.637,1.09,us,us6000d7wm,2021-01-13T01:29:35.040Z,"141 km WNW of Tumaco, Colombia",earthquake,8.1,1.9,0.048,132,reviewed,us,us
2021-01-13T00:58:40.288Z,60.0629,-151.7909,54.2,1.7,ml,,,,0.62,ak,ak021lic125,2021-01-13T01:04:01.807Z,"6 km WNW of Ninilchik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-01-13T00:48:31.057Z,64.9136,-151.3477,4.6,1.8,ml,,,,1.02,ak,ak021li9v7e,2021-01-13T01:02:21.345Z,"35 km WSW of Manley Hot Springs, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-01-13T00:47:41.470Z,37.5133333,-118.8371667,6.29,0.88,md,11,238,0.07683,0.03,nc,nc73510180,2021-01-13T01:08:04.263Z,"15km WSW of Toms Place, CA",earthquake,0.78,1.25,0.179,10,reviewed,nc,nc
2021-01-13T00:37:13.306Z,60.1288,-140.9033,0,2.1,ml,,,,0.58,ak,ak021li7gxt,2021-01-13T00:43:49.006Z,"92 km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-01-13T00:24:48.150Z,35.3661667,-117.8656667,7.86,1.39,ml,22,85,0.09985,0.18,ci,ci39755504,2021-01-13T00:28:29.796Z,"21km W of Johannesburg, CA",earthquake,0.35,1.11,0.141,26,automatic,ci,ci
2021-01-13T00:23:24.110Z,61.4758,-149.9296,34.5,1.5,ml,,,,0.63,ak,ak021li4hqz,2021-01-13T00:26:16.730Z,"5 km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-01-13T00:22:31.850Z,35.044,-117.6603333,0.29,1.64,ml,25,61,0.1133,0.25,ci,ci39755496,2021-01-13T00:26:34.866Z,"5km N of Boron, CA",quarry blast,0.59,31.61,0.125,27,automatic,ci,ci
2021-01-13T00:21:49.670Z,33.0091667,-116.3565,6.64,0.82,ml,17,104,0.194,0.19,ci,ci39755488,2021-01-13T00:25:26.404Z,"24km ESE of Julian, CA",earthquake,0.38,1.4,0.167,13,automatic,ci,ci
2021-01-13T00:04:56.780Z,60.0013,-151.5995,46.1,1.6,ml,,,,0.44,ak,ak021li0hop,2021-01-13T00:11:24.797Z,"6 km SE of Ninilchik, Alaska",earthquake,,1.7,,,automatic,ak,ak
2021-01-13T00:03:34.980Z,34.0341667,-117.2236667,9.51,1.14,ml,31,121,0.105,0.24,ci,ci39755472,2021-01-13T00:07:04.735Z,"4km ESE of Loma Linda, CA",earthquake,0.48,1.07,0.337,29,automatic,ci,ci
2021-01-12T23:50:21.215Z,65.1077,-151.9755,14.1,1.6,ml,,,,0.87,ak,ak021k8fwa5,2021-01-13T00:00:53.266Z,"8 km SE of Tanana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-01-12T23:44:51.122Z,38.1179,-118.2927,7.8,0.3,ml,12,231.3,0.194,0.1362,nn,nn00797020,2021-01-13T02:31:32.237Z,"34 km SSW of Mina, Nevada",earthquake,,8.4,0.03,2,reviewed,nn,nn
2021-01-12T23:13:05.740Z,33.5245,-116.6911667,8,0.03,ml,12,75,0.03861,0.18,ci,ci39755432,2021-01-12T23:16:33.383Z,"4km SSW of Anza, CA",earthquake,0.43,0.87,0.117,4,automatic,ci,ci
2021-01-12T22:57:11.460Z,18.6593,-65.2973,68,3.84,md,25,300,0.6173,0.32,pr,pr2021012019,2021-01-13T00:28:10.918Z,"39 km N of Culebra, Puerto Rico",earthquake,2.28,2.71,0.12,21,reviewed,pr,pr
2021-01-12T22:56:48.310Z,38.3921,22.0653,10,4.7,mb,,38,0.662,0.93,us,us6000d7w3,2021-01-12T23:18:04.089Z,"11 km NNE of Kamárai, Greece",earthquake,5.4,1.9,0.078,50,reviewed,us,us
2021-01-12T22:35:49.430Z,33.8525,-117.4901667,0.71,1.41,ml,30,48,0.05134,0.26,ci,ci39755352,2021-01-12T22:39:44.563Z,"4km SE of Home Gardens, CA",quarry blast,0.43,31.61,0.32,35,automatic,ci,ci
2021-01-12T22:33:04.870Z,37.1141667,-119.7831667,19.71,1.68,md,5,119,0.08941,0.05,nc,nc73510140,2021-01-12T23:36:03.628Z,"9km S of Yosemite Lakes, CA",earthquake,0.74,0.72,0.165,5,reviewed,nc,nc
2021-01-12T22:29:38.949Z,38.3789,22.0337,10,4.7,mb,,37,0.683,0.87,us,us6000d7vx,2021-01-12T22:54:12.187Z,"9 km NNE of Kamárai, Greece",earthquake,5.9,1.9,0.076,53,reviewed,us,us
2021-01-12T22:10:30.400Z,17.9248,-66.8446,12,2.3,md,17,222,0.0611,0.14,pr,pr2021012018,2021-01-12T22:40:44.704Z,"7 km SE of Maria Antonia, Puerto Rico",earthquake,0.64,0.39,0.2,5,reviewed,pr,pr
2021-01-12T22:09:57.519Z,38.4304,22.0513,10,5.2,mww,,36,0.63,1.15,us,us6000d7vr,2021-01-13T00:27:41.666Z,"15 km NNE of Kamárai, Greece",earthquake,5.7,1.8,0.075,17,reviewed,us,us
2021-01-12T21:58:37.049Z,35.99016667,-96.563,0,1.41,ml,33,121,0.07918446131,0.44,ok,ok2021avua,2021-01-12T22:17:13.045Z,"3 km E of Drumright, Oklahoma",quarry blast,,0.4,0.25,4,reviewed,ok,ok
2021-01-12T21:55:33.216Z,51.2648,100.3397,10,4.4,mb,,100,2.107,0.72,us,us6000d7vm,2021-01-12T22:23:36.040Z,"35 km SW of Turt, Mongolia",earthquake,9.2,1.9,0.127,18,reviewed,us,us
2021-01-12T21:52:31.510Z,33.5853333,-116.7996667,7.75,0.42,ml,15,161,0.03084,0.09,ci,ci39755280,2021-01-12T23:36:03.282Z,"12km WNW of Anza, CA",earthquake,0.29,0.41,0.126,4,reviewed,ci,ci
2021-01-12T21:46:26.143Z,61.4532,-149.8973,31.9,1.8,ml,,,,0.69,ak,ak021k786kg,2021-01-12T22:25:12.578Z,"8 km SSE of Big Lake, Alaska",earthquake,,0.1,,,automatic,ak,ak
2021-01-12T21:39:28.270Z,38.8354988,-122.8071671,1.66,1.32,md,19,77,0.0123,0.02,nc,nc73510125,2021-01-13T01:36:04.465Z,"7km WNW of Cobb, CA",earthquake,0.22,0.47,,1,automatic,nc,nc
2021-01-12T21:36:34.130Z,60.0476666666667,-153.1165,1.88,0.14,ml,4,166,,0.04,av,av91016908,2021-01-13T02:37:57.050Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.59,1.16,0.156021158169286,3,reviewed,av,av
2021-01-12T21:33:57.200Z,39.4278333,-110.324,-1.01,1.21,md,5,177,0.003824,0.03,uu,uu60424062,2021-01-12T23:00:51.400Z,"14 km SSE of Sunnyside, Utah",earthquake,1.39,0.73,0.12,4,reviewed,uu,uu
2021-01-12T21:30:19.630Z,60.0473333333333,-153.116,2.01,0.25,ml,4,166,,0.05,av,av91016903,2021-01-13T02:34:51.410Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.56,1.15,0.197948206578691,3,reviewed,av,av
2021-01-12T21:29:21.240Z,60.0401666666667,-153.112333333333,0.68,0.1,ml,4,151,,0.07,av,av91016898,2021-01-13T02:32:55.990Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.32,1.09,0.236533085148032,3,reviewed,av,av
2021-01-12T21:29:02.680Z,60.0523333333333,-153.116833333333,2.18,-0.15,ml,4,184,,0.12,av,av91016888,2021-01-13T02:29:10.120Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.74,1.4,0.177023062133925,3,reviewed,av,av
2021-01-12T21:28:57.260Z,60.0396666666667,-153.112833333333,0.6,-0.23,ml,4,149,,0.09,av,av91016883,2021-01-13T02:27:34.770Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.36,1.24,0.206887278841191,3,reviewed,av,av
2021-01-12T21:28:43.780Z,60.0706666666667,-153.100166666667,5.47,-0.12,ml,4,263,,0.24,av,av91016893,2021-01-13T02:31:25.660Z,"64 km ENE of Pedro Bay, Alaska",earthquake,1.43,1.86,0.18749349555364,3,reviewed,av,av
2021-01-12T21:28:38.340Z,60.0466666666667,-153.116833333333,1.88,0.03,ml,4,162,,0.06,av,av91016878,2021-01-13T02:22:13.720Z,"62 km ENE of Pedro Bay, Alaska",earthquake,0.62,1.27,0.162791247636538,3,reviewed,av,av
2021-01-12T21:21:02.680Z,41.8898333,-112.6803333,4.28,0.71,md,7,222,0.2684,0.17,uu,uu60424057,2021-01-12T22:45:25.710Z,"8 km SSE of Snowville, Utah",earthquake,1.64,8.97,0.268,4,reviewed,uu,uu
2021-01-12T21:19:32.250Z,32.7501667,-115.8143333,8.72,1.47,ml,17,78,0.1235,0.22,ci,ci39755248,2021-01-12T21:23:12.615Z,"17km E of Ocotillo, CA",earthquake,0.51,1.35,0.316,19,automatic,ci,ci
2021-01-12T21:12:49.750Z,44.7415,-110.853,2.31,-0.08,md,5,134,0.04686,0.11,uu,uu60424052,2021-01-12T22:24:52.210Z,"21 km ENE of West Yellowstone, Montana",earthquake,0.5,8.02,0.429,3,reviewed,uu,uu
2021-01-12T21:07:44.885Z,38.045,-118.7606,3.2,1.7,ml,24,99.54,0.288,0.1391,nn,nn00797010,2021-01-13T02:31:29.956Z,"33 km ENE of Lee Vining, California",earthquake,,2.2,0.24,8,reviewed,nn,nn
2021-01-12T21:02:53.195Z,64.7699,-149.0343,30.1,1.1,ml,,,,0.47,ak,ak021k6yt7c,2021-01-12T21:16:44.446Z,"19 km NNE of Four Mile Road, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-01-12T21:02:37.250Z,39.0273323,-123.0713348,4.59,2.29,md,15,150,0.2065,0.06,nc,nc73510095,2021-01-13T00:44:04.088Z,"14km W of Lakeport, CA",earthquake,0.51,3.36,0.23,9,automatic,nc,nc
2021-01-12T21:02:22.860Z,-20.7978,-178.3612,559.41,4.5,mb,,138,4.549,1.14,us,us6000d7v5,2021-01-12T22:13:12.040Z,Fiji region,earthquake,10.8,7,0.058,87,reviewed,us,us
2021-01-12T21:00:16.440Z,36.7753334,-121.1613312,8.22,1.43,md,7,202,0.1052,0.03,nc,nc73510090,2021-01-13T00:29:02.976Z,"14km E of Tres Pinos, CA",earthquake,0.79,1.75,0.25,4,automatic,nc,nc
2021-01-12T20:37:24.119Z,64.9825,-147.4622,0,1.4,ml,,,,0.99,ak,ak021k6ktdl,2021-01-12T20:43:00.324Z,"7 km ENE of Fox, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-01-12T20:35:34.057Z,38.2548,-118.5319,11.6,0,ml,9,300.88,0.022,0.1393,nn,nn00797012,2021-01-13T02:31:31.048Z,"31 km SSE of Hawthorne, Nevada",earthquake,,3.3,0,1,reviewed,nn,nn
2021-01-12T20:35:05.981Z,60.3232,-141.7031,0,1.8,ml,,,,0.32,ak,ak021k6kcjq,2021-01-12T20:39:39.676Z,"140 km SSE of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-01-12T20:22:37.178Z,59.8966,-153.2014,115.7,2.2,ml,,,,0.54,ak,ak021k6hmnn,2021-01-12T22:02:11.040Z,"52 km ENE of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-01-12T20:18:42.640Z,19.1771659851074,-155.443664550781,34.7900009155273,2.06999993,md,35,156,,0.129999995,hv,hv72318272,2021-01-12T20:21:54.400Z,"4 km SE of Pāhala, Hawaii",earthquake,0.63,0.920000017,2.06999993,4,automatic,hv,hv
2021-01-12T20:11:43.410Z,17.9246,-66.7308,13,1.98,md,6,236,0.2135,0.26,pr,pr2021012017,2021-01-12T20:54:04.633Z,"7 km S of Tallaboa, Puerto Rico",earthquake,2.61,1.06,0.18,6,reviewed,pr,pr
2021-01-12T20:09:58.290Z,38.0993,-118.1635,1.7,0.8,ml,10,187.16,0.104,0.2,nn,nn00797006,2021-01-12T21:09:40.811Z,"32 km S of Mina, Nevada",earthquake,,18.4,,,automatic,nn,nn
2021-01-12T20:09:50.440Z,17.996,-67.0093,7,1.74,md,4,188,0.0439,0.05,pr,pr2021012016,2021-01-12T20:27:32.603Z,"4 km ENE of La Parguera, Puerto Rico",earthquake,0.47,0.76,0.06,4,reviewed,pr,pr
2021-01-12T20:08:22.849Z,63.5392,-150.9327,9.2,1.6,ml,,,,0.43,ak,ak021k6elil,2021-01-12T20:20:53.862Z,"39 km E of Denali National Park, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-01-12T20:05:14.620Z,17.9936,-67.0975,13,2.45,md,13,203,0.0176,0.11,pr,pr2021012015,2021-01-12T20:27:22.483Z,"5 km SSW of Palmarejo, Puerto Rico",earthquake,0.52,0.23,0.09,10,reviewed,pr,pr
2021-01-12T20:04:29.970Z,33.9766667,-117.1473333,15.49,0.91,ml,26,94,0.08527,0.22,ci,ci39755144,2021-01-12T20:08:16.458Z,"9km W of Calimesa, CA",earthquake,0.37,0.87,0.147,22,automatic,ci,ci
2021-01-12T20:02:25.020Z,34.2911667,-118.5653333,5.2,2.16,ml,56,35,0.06551,0.28,ci,ci39755136,2021-01-12T20:53:16.737Z,"5km NE of Chatsworth, CA",earthquake,0.3,0.7,0.148,26,automatic,ci,ci
2021-01-12T19:50:21.385Z,62.3218,-151.8073,23.6,1.9,ml,,,,0.5,ak,ak021k624fs,2021-01-12T20:11:32.456Z,"42 km NNW of Skwentna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-01-12T19:44:08.940Z,36.0646667,-117.3805,2.62,1.32,ml,17,194,0.08817,0.15,ci,ci39755104,2021-01-12T19:47:38.956Z,"33km N of Searles Valley, CA",earthquake,0.61,1.44,0.086,14,automatic,ci,ci
2021-01-12T19:36:58.780Z,37.6086667,-118.9396667,1.22,1,md,19,119,0.01804,0.05,nc,nc73510080,2021-01-12T23:23:03.556Z,"5km SE of Mammoth Lakes, CA",earthquake,0.25,0.34,0.311,16,reviewed,nc,nc
2021-01-12T19:24:40.198Z,62.2333,-150.1091,12.8,1.7,ml,,,,0.52,ak,ak021k5wmpf,2021-01-12T19:27:55.592Z,"10 km S of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-01-12T19:19:19.810Z,19.5113334655762,-155.478668212891,3.77999997138977,1.80999994,md,32,73,,0.170000002,hv,hv72318222,2021-01-12T19:22:29.040Z,"26 km WNW of Volcano, Hawaii",earthquake,0.37,1.27999997,0.180000007,9,automatic,hv,hv
2021-01-12T19:06:44.000Z,35.5031667,-118.281,2.32,1,ml,11,77,0.1946,0.17,ci,ci39755064,2021-01-12T19:10:24.870Z,"21km ESE of Bodfish, CA",earthquake,0.46,1.51,0.126,8,automatic,ci,ci
2021-01-12T18:58:56.150Z,19.17799949646,-155.445327758789,33.3400001525879,1.83000004,md,32,153,,0.140000001,hv,hv72318207,2021-01-12T19:02:04.080Z,"4 km SE of Pāhala, Hawaii",earthquake,0.57,1.09000003,1.83000004,4,automatic,hv,hv
2021-01-12T18:52:31.470Z,40.3171654,-124.8291702,-0.14,2.92,md,23,292,0.435,0.27,nc,nc73510070,2021-01-12T22:31:03.233Z,"46km W of Petrolia, CA",earthquake,6.83,14.3,0.09,3,automatic,nc,nc
2021-01-12T18:40:38.818Z,38.049,-118.7743,8.2,1.5,ml,22,100.5,0.293,0.134,nn,nn00796998,2021-01-13T02:31:24.967Z,"32 km ENE of Lee Vining, California",earthquake,,2.6,0.24,7,reviewed,nn,nn
2021-01-12T18:38:47.600Z,39.432,-110.3276667,-1.21,1.34,md,5,148,0.008136,0.05,uu,uu60424037,2021-01-12T20:24:46.440Z,"14 km SSE of Sunnyside, Utah",earthquake,1.03,0.34,0.105,5,reviewed,uu,uu
2021-01-12T18:24:22.300Z,32.757,-115.8075,8.58,1.11,ml,17,76,0.1146,0.28,ci,ci39755032,2021-01-12T18:27:55.876Z,"18km E of Ocotillo, CA",earthquake,0.57,2.08,0.246,9,automatic,ci,ci
2021-01-12T18:17:32.284Z,-3.1485,136.8581,10,5.9,mww,,38,7.325,1.1,us,us6000d7tq,2021-01-12T20:21:52.235Z,"152 km E of Nabire, Indonesia",earthquake,8,1.8,0.098,10,reviewed,us,us
2021-01-12T18:10:43.259Z,60.9544,-151.0449,39.9,1.5,ml,,,,0.3,ak,ak021k587b9,2021-01-12T18:36:07.013Z,"13 km SSE of Tyonek, Alaska",earthquake,,2.6,,,automatic,ak,ak
2021-01-12T18:09:40.100Z,38.0046667,-112.6456667,5.95,1.67,md,11,87,0.5069,0.19,uu,uu60424032,2021-01-12T20:20:37.670Z,"17 km NE of Paragonah, Utah",earthquake,0.7,9.79,0.357,6,reviewed,uu,uu
2021-01-12T18:04:56.120Z,36.6230011,-121.2786636,5.34,1.76,md,11,114,0.0314,0.14,nc,nc73510065,2021-01-12T22:01:03.024Z,"16km NW of Pinnacles, CA",earthquake,0.52,1.31,0.21,13,automatic,nc,nc
2021-01-12T17:56:38.522Z,61.537,-148.1967,25.1,1.6,ml,,,,0.81,ak,ak021k4wma4,2021-01-12T18:00:03.543Z,"32 km SSE of Chickaloon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-01-12T17:52:31.340Z,19.1573,-64.857,56,3.51,md,8,336,1.4193,0.47,pr,pr2021012014,2021-01-12T18:47:03.040Z,"90 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.19,17.81,0.09,7,reviewed,pr,pr
2021-01-12T17:08:15.303Z,-4.1112,142.9321,132.45,4.4,mb,,43,4.88,0.9,us,us6000d7te,2021-01-12T18:00:37.040Z,"17 km NE of Ambunti, Papua New Guinea",earthquake,10.6,7.9,0.1,33,reviewed,us,us
2021-01-12T17:04:26.767Z,65.1382,-148.9867,6.1,1.6,ml,,,,0.39,ak,ak021k4lg5d,2021-01-12T17:11:18.217Z,"17 km E of Minto, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-01-12T16:54:44.242Z,64.705,-146.8593,3.5,1.3,ml,,,,0.38,ak,ak021k4arot,2021-01-12T17:07:57.398Z,"10 km ENE of Eielson Air Force Base, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-01-12T16:47:12.190Z,36.8337,-115.9625,8.6,0.9,ml,20,120.58,0.112,0.19,nn,nn00796996,2021-01-12T16:55:03.196Z,"39 km NW of Indian Springs, Nevada",earthquake,,2.1,,,automatic,nn,nn
2021-01-12T16:46:05.870Z,37.8866653,-122.2076645,7.91,1.25,md,13,89,0.02443,0.04,nc,nc73510055,2021-01-12T19:36:03.043Z,"3km WNW of Orinda, CA",earthquake,0.31,0.45,0.27,9,automatic,nc,nc
2021-01-12T16:44:40.730Z,19.2024993896484,-155.435836791992,31.1000003814697,2.08,ml,45,135,,0.109999999,hv,hv72318157,2021-01-12T16:50:11.840Z,"4 km E of Pāhala, Hawaii",earthquake,0.71,0.889999986,5.28,3,automatic,hv,hv
2021-01-12T16:44:25.390Z,19.2310009002686,-155.389007568359,31.9899997711182,1.95,ml,19,188,,0.119999997,hv,hv72318152,2021-01-12T16:49:55.290Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.83,1.11000001,5.19,3,automatic,hv,hv
2021-01-12T16:36:01.625Z,36.8361,-115.9638,8.2,2.2,ml,45,39.54,0.041,0.1458,nn,nn00796992,2021-01-13T02:31:22.440Z,"39 km NW of Indian Springs, Nevada",earthquake,,0.7,0.47,29,reviewed,nn,nn
2021-01-12T16:34:53.740Z,38.1343,-117.8597,8.5,1.6,ml,15,77.03,0.021,0.06,nn,nn00796990,2021-01-12T16:38:42.757Z,Nevada,earthquake,,0.9,,,automatic,nn,nn
2021-01-12T16:31:45.796Z,38.1546,-117.8483,8.1,2.2,ml,15,51.28,0.019,0.1362,nn,nn00796987,2021-01-13T02:31:17.613Z,"34 km SE of Mina, Nevada",earthquake,,1,0.31,11,reviewed,nn,nn
2021-01-12T16:31:16.087Z,51.3597,100.1934,10,4.5,mb,,58,2.179,0.43,us,us6000d7tb,2021-01-12T17:36:25.040Z,"36 km WSW of Turt, Mongolia",earthquake,8.1,1.9,0.102,28,reviewed,us,us
2021-01-12T16:24:20.270Z,19.2421666666667,-155.383666666667,31.49,2.63,md,52,142,,0.12,hv,hv72318132,2021-01-12T22:52:33.166Z,"Island of Hawaii, Hawaii",earthquake,0.45,0.57,0.140327682108448,25,reviewed,hv,hv
2021-01-12T16:17:58.815Z,61.6868,-150.0794,16.9,2,ml,,,,0.82,ak,ak021k42vc9,2021-01-12T16:30:22.674Z,Southern Alaska,earthquake,,0.1,,,automatic,ak,ak
2021-01-12T16:10:42.360Z,17.9741,-66.9221,9,2.38,md,4,196,0.1222,0.09,pr,pr2021012013,2021-01-12T16:20:02.911Z,"1 km W of Guánica, Puerto Rico",earthquake,0.84,3.27,0.06,3,reviewed,pr,pr
2021-01-12T16:01:12.510Z,37.459,-118.8448333,1.47,1.12,md,16,159,0.1314,0.06,nc,nc73510040,2021-01-12T19:10:03.888Z,"18km SW of Toms Place, CA",earthquake,0.46,31.61,0.193,15,reviewed,nc,nc
2021-01-12T15:57:25.772Z,60.1027,-152.6575,97.5,1.9,ml,,,,0.47,ak,ak021k3pxsx,2021-01-12T16:00:49.017Z,"54 km WNW of Happy Valley, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-01-12T15:51:32.420Z,33.5991667,-116.81,6.32,0.7,ml,21,80,0.0387,0.12,ci,ci39754832,2021-01-12T18:59:41.866Z,"14km WNW of Anza, CA",earthquake,0.25,0.46,0.129,23,reviewed,ci,ci